"Ticker","Company","2016","2015","2014","2013","2012","2011","2010","2009","2008"
"A","Agilent Technologies Inc.","X","X","X","X","X","X","X","X","X"
"AA","Alcoa Inc.","X","X","X","X","X","X","X","X","X"
"AAL","American Airlines Group","X","","","","","","","",""
"AAP","Advance Auto Parts Inc","X","","","","","","","",""
"AAPL","Apple Inc.","X","X","X","X","X","X","X","X","X"
"ABBV","AbbVie Inc.","X","X","X","X","","","","",""
"ABC","AmerisourceBergen Corp.","X","X","X","X","X","X","X","X","X"
"ABI","Applied Biosystems Inc.","","","","","","","","","X"
"ABK","Ambac Financial Group Inc.","","","","","","","","","X"
"ABT","Abbott Laboratories","X","X","X","X","X","X","X","X","X"
"ACAS","American Capital Ltd.","","","","","","","","X","X"
"ACE","ACE Limited","X","X","X","X","X","X","","","X"
"ACN","Accenture plc","X","X","X","X","X","","","",""
"ACS","ACS Inc.","","","","","","","X","X","X"
"ADBE","Adobe Systems Inc.","X","X","X","X","X","X","X","X","X"
"ADI","Analog Devices Inc.","X","X","X","X","X","X","X","X","X"
"ADM","Archer-Daniels-Midland Co.","X","X","X","X","X","X","X","X","X"
"ADP","ADP, LLC.","X","X","X","X","X","X","X","X","X"
"ADS","Alliance Data Systems Corp.","X","X","X","","","","","",""
"ADSK","Autodesk Inc.","X","X","X","X","X","X","X","X","X"
"ADT","ADT Corp.","X","X","X","X","","","","",""
"AEE","Ameren Corp.","X","X","X","X","X","X","X","X","X"
"AEP","American Electric Power","X","X","X","X","X","X","X","X","X"
"AES","AES Corp.","X","X","X","X","X","X","X","X","X"
"AET","Aetna Inc.","X","X","X","X","X","X","X","X","X"
"AFL","AFLAC Inc.","X","X","X","X","X","X","X","X","X"
"AGN","Allergan, Plc","X","X","X","X","X","X","X","X","X"
"AGN (Old)","Allergan Inc. (Old)","","X","X","X","X","X","X","X","X"
"AIG","AIG, Inc.","X","X","X","X","X","X","X","X","X"
"AIV","Aimco","X","X","X","X","X","X","X","X","X"
"AIZ","Assurant Inc.","X","X","X","X","X","X","X","X","X"
"AKAM","Akamai Technologies Inc.","X","X","X","X","X","X","X","X","X"
"AKS","AK Steel Holding Corp.","","","","","","X","X","X",""
"ALL","Allstate Corp.","X","X","X","X","X","X","X","X","X"
"ALLE","Allegion","X","X","X","","","","","",""
"ALTR","Altera Corp.","","X","X","X","X","X","X","X","X"
"ALXN","Alexion Pharmaceuticals","X","X","X","X","","","","",""
"AMAT","Applied Materials Inc.","X","X","X","X","X","X","X","X","X"
"AMD","Advanced Micro Devices","","","","X","X","X","X","X","X"
"AME","Ametek","X","X","X","","","","","",""
"AMG","Affiliated Managers Group","X","X","","","","","","",""
"AMGN","Amgen Inc.","X","X","X","X","X","X","X","X","X"
"AMP","Ameriprise Financial","X","X","X","X","X","X","X","X","X"
"AMT","American Tower Corp.","X","X","X","X","X","X","X","X","X"
"AMZN","Amazon.com Inc.","X","X","X","X","X","X","X","X","X"
"AN","AutoNation Inc.","X","X","X","X","X","X","X","X","X"
"ANF","Abercrombie & Fitch","","","","X","X","X","X","X","X"
"ANR","Alpha Natural Resources","","","","","X","","","",""
"ANTM","Anthem Inc.","X","X","X","X","X","X","X","X","X"
"AON","Aon plc","X","X","X","X","X","X","X","X","X"
"APA","Apache Corporation","X","X","X","X","X","X","X","X","X"
"APC","Anadarko Petroleum Corp.","X","X","X","X","X","X","X","X","X"
"APD","Air Products & Chemicals","X","X","X","X","X","X","X","X","X"
"APH","Amphenol Corp.","X","X","X","X","X","X","X","X",""
"APOL","Apollo Group Inc.","","","","X","X","X","X","X","X"
"ARG","Airgas Inc.","X","X","X","X","X","X","X","",""
"ASH","Ashland Inc.","","","","","","","","","X"
"ATI","Allegheny Technologies Inc.","","X","X","X","X","X","X","X","X"
"ATVI","Activision Blizzard Inc","X","","","","","","","",""
"AW","Allied Waste Industries Inc.","","","","","","","","","X"
"AVB","AvalonBay Communities","X","X","X","X","X","X","X","X","X"
"AVGO","Avago Technologies","X","X","","","","","","",""
"AVP","Avon Products","","X","X","X","X","X","X","X","X"
"AVY","Avery Dennison Corp","X","X","X","X","X","X","X","X","X"
"AXP","American Express Co","X","X","X","X","X","X","X","X","X"
"AYE","Allegheny Energy Inc.","","","","","","X","X","X","X"
"AZO","AutoZone Inc","X","X","X","X","X","X","X","X","X"
"BA","Boeing Co.","X","X","X","X","X","X","X","X","X"
"BAC","Bank of America Corp.","X","X","X","X","X","X","X","X","X"
"BAX","Baxter International Inc.","X","X","X","X","X","X","X","X","X"
"BBBY","Bed Bath & Beyond","X","X","X","X","X","X","X","X","X"
"BBT","BB&T Corp.","X","X","X","X","X","X","X","X","X"
"BBY","Best Buy Co. Inc.","X","X","X","X","X","X","X","X","X"
"BC","Brunswick Corp.","","","","","","","","","X"
"BCR","C. R. Bard, Inc","X","X","X","X","X","X","X","X","X"
"BDK","Black & Decker","","","","","","","X","X","X"
"BDX","Becton Dickinson","X","X","X","X","X","X","X","X","X"
"BEAM","Beam Inc.","","","X","X","X","X","X","X","X"
"BEN","Franklin Resources","X","X","X","X","X","X","X","X","X"
"BF-B","Brown-Forman Corp.","X","X","X","X","X","X","X","X","X"
"BHI","Baker Hughes Inc","X","X","X","X","X","X","X","X","X"
"BIG","Big Lots Inc.","","","","X","X","X","X","X","X"
"BIIB","Biogen Idec, Inc.","X","X","X","X","X","X","X","X","X"
"BJS","BJ Services Co.","","","","","","","X","X","X"
"BK","BNY Mellon","X","X","X","X","X","X","X","X","X"
"BLK","BlackRock","X","X","X","X","X","","","",""
"BLL","Ball Corp","X","X","X","X","X","X","X","X","X"
"BMC","BMC Software","","","","X","X","X","X","X","X"
"BMS","Bemis","","","X","X","X","X","X","X","X"
"BMY","Bristol-Myers Squibb","X","X","X","X","X","X","X","X","X"
"BNI","Burlington Northern","","","","","","","X","X","X"
"BRCM","Broadcom Corp.","X","X","X","X","X","X","X","X","X"
"BRK.B","Berkshire Hathaway","X","X","X","X","X","X","","",""
"BRL","Barr Pharmaceuticals Inc.","","","","","","","","","X"
"BSC","Bear Stearns Inc.","","","","","","","","","X"
"BSX","Boston Scientific","X","X","X","X","X","X","X","X","X"
"BTU","Peabody Energy","","","X","X","X","X","X","X","X"
"BUD","Anheuser-Busch Inc.","","","","","","","","","X"
"BWA","BorgWarner Inc","X","X","X","X","X","","","",""
"BXLT","Baxalta","X","","","","","","","",""
"BXP","Boston Properties","X","X","X","X","X","X","X","X","X"
"C","Citigroup Inc.","X","X","X","X","X","X","X","X","X"
"CA","CA, Inc.","X","X","X","X","X","X","X","X","X"
"CAG","ConAgra Foods Inc.","X","X","X","X","X","X","X","X","X"
"CAH","Cardinal Health Inc.","X","X","X","X","X","X","X","X","X"
"CAM","Cameron Int'l Corp.","X","X","X","X","X","X","X","X",""
"CAT","Caterpillar Inc.","X","X","X","X","X","X","X","X","X"
"CB","Chubb Corp.","X","X","X","X","X","X","X","X","X"
"CBE","Cooper Industries","","","","","X","","","X","X"
"CBG","CBRE Group","X","X","X","X","X","X","X","X","X"
"CBH","Commerce Bancorp","","","","","","","","","X"
"CBS","CBS Corp.","X","X","X","X","X","X","X","X","X"
"CC","Circuit City Stores Inc.","","","","","","","","","X"
"CCE","Coca-Cola Enterprises","X","X","X","X","X","X","X","X","X"
"CCI","Crown Castle Int'l Corp.","X","X","X","X","","","","",""
"CCL","Carnival Corp.","X","X","X","X","X","X","X","X","X"
"CEG","Constellation Energy Group","","","","","X","X","X","X","X"
"CELG","Celgene Corp.","X","X","X","X","X","X","X","X","X"
"CEPH","Cephalon Inc.","","","","","","X","X","X",""
"CERN","Cerner","X","X","X","X","X","X","","",""
"CF","CF Industries Holdings Inc.","X","X","X","X","X","X","X","X",""
"CFC","Countrywide Financial Corp.","","","","","","","","","X"
"CFN","Carefusion","","X","X","X","X","X","X","",""
"CHD","Church & Dwight Co","X","","","","","","","",""
"CHK","Chesapeake Energy","X","X","X","X","X","X","X","X","X"
"CHRW","C. H. Robinson Worldwide","X","X","X","X","X","X","X","X","X"
"CI","Cigna Corp.","X","X","X","X","X","X","X","X","X"
"CIEN","Ciena Corp.","","","","","","","","X","X"
"CINF","Cincinnati Financial","X","X","X","X","X","X","X","X","X"
"CIT","CIT Group Inc.","","","","","","","","X","X"
"CL","Colgate-Palmolive","X","X","X","X","X","X","X","X","X"
"CLF","Cliffs Natural Resources","","","X","X","X","X","X","",""
"CLX","The Clorox Company","X","X","X","X","X","X","X","X","X"
"CMA","Comerica Inc.","X","X","X","X","X","X","X","X","X"
"CMCSA","Comcast Class A Comm.","X","X","X","X","X","X","X","X","X"
"CME","CME Group Inc.","X","X","X","X","X","X","X","X","X"
"CMG","Chipotle Mexican Grill","X","X","X","X","X","","","",""
"CMI","Cummins Inc.","X","X","X","X","X","X","X","X","X"
"CMS","CMS Energy","X","X","X","X","X","X","X","X","X"
"CNP","CenterPoint Energy","X","X","X","X","X","X","X","X","X"
"CNX","Consol Energy Inc.","X","X","X","X","X","X","X","X","X"
"COF","Capital One Financial","X","X","X","X","X","X","X","X","X"
"COG","Cabot Oil & Gas","X","X","X","X","X","X","X","X",""
"COH","Coach Inc.","X","X","X","X","X","X","X","X","X"
"COL","Rockwell Collins","X","X","X","X","X","X","X","X","X"
"COP","ConocoPhillips","X","X","X","X","X","X","X","X","X"
"COST","Costco Co.","X","X","X","X","X","X","X","X","X"
"COV","Covidien","","X","X","X","X","","","X","X"
"CPB","Campbell Soup","X","X","X","X","X","X","X","X","X"
"CPGX","Columbia Pipeline Group Inc.","X","","","","","","","",""
"CPWR","Compuware","","","","","","X","X","X","X"
"CRM","Salesforce.com","X","X","X","X","X","X","X","X",""
"CSC","Computer Sciences Corp.","","X","X","X","X","X","X","X","X"
"CSCO","Cisco Systems","X","X","X","X","X","X","X","X","X"
"CSRA","CSRA Inc","X","","","","","","","",""
"CSX","CSX Corp.","X","X","X","X","X","X","X","X","X"
"CTAS","Cintas Corp.","X","X","X","X","X","X","X","X","X"
"CTL","CenturyLink Inc.","X","X","X","X","X","X","X","X","X"
"CTSH","Cognizant Technology Sol.","X","X","X","X","X","X","X","X","X"
"CTX","Centex Corp.","","","","","","","","X","X"
"CTXS","Citrix Systems","X","X","X","X","X","X","X","X","X"
"CVC","Cablevision Systems Corp.","X","X","X","X","X","X","","",""
"CVG","Convergys Corp.","","","","","","","","X","X"
"CVH","Coventry Health Care","","","","X","X","X","X","X","X"
"CVS","CVS Health Corp.","X","X","X","X","X","X","X","X","X"
"CVX","Chevron Corp.","X","X","X","X","X","X","X","X","X"
"CZR","Ceasar's Entertainment Corp","","","","","","","","","X"
"D","Dominion Resources","X","X","X","X","X","X","X","X","X"
"DAL","Delta Air Lines","X","X","X","","","","","",""
"DD","DuPont","X","X","X","X","X","X","X","X","X"
"DDR","DDR Corp.","","","","","","","","X","X"
"DDS","Dillard's Inc.","","","","","","","","","X"
"DE","Deere & Co.","X","X","X","X","X","X","X","X","X"
"DELL","Dell, Inc.","","","","X","X","X","X","X","X"
"DF","Dean Foods","","","","X","X","X","X","X","X"
"DFS","Discover Financial Services","X","X","X","X","X","X","X","X","X"
"DG","Dollar General","X","X","X","X","","","","",""
"DGX","Quest Diagnostics","X","X","X","X","X","X","X","X","X"
"DHI","D. R. Horton","X","X","X","X","X","X","X","X","X"
"DHR","Danaher Corp.","X","X","X","X","X","X","X","X","X"
"DIS","The Walt Disney Co.","X","X","X","X","X","X","X","X","X"
"DISCA","Discovery Com Class A","X","X","X","X","X","X","","",""
"DISCK","Discovery Com Class C","X","X","","","","","","",""
"DLPH","Delphi Automotive","X","X","X","X","","","","",""
"DLTR","Dollar Tree","X","X","X","X","X","","","",""
"DNB","Dun & Bradstreet","X","X","X","X","X","X","X","X",""
"DNR","Denbury Resources Inc.","","X","X","X","X","X","X","",""
"DO","Diamond Offshore Drilling","X","X","X","X","X","X","X","",""
"DOV","Dover Corp.","X","X","X","X","X","X","X","X","X"
"DOW","Dow Chemical","X","X","X","X","X","X","X","X","X"
"DPS","Dr Pepper Snapple Group","X","X","X","X","X","X","X","X",""
"DRI","Darden Restaurants","X","X","X","X","X","X","X","X","X"
"DTE","DTE Energy Co.","X","X","X","X","X","X","X","X","X"
"DTV","DirecTV","","X","X","X","X","X","X","X","X"
"DUK","Duke Energy","X","X","X","X","X","X","X","X","X"
"DV","DeVry, Inc.","","","","","X","X","X","",""
"DVA","DaVita Inc.","X","X","X","X","X","X","X","X",""
"DVN","Devon Energy Corp.","X","X","X","X","X","X","X","X","X"
"DYN","Dynegy Inc.","","","","","","","","X","X"
"EA","Electronic Arts","X","X","X","X","X","X","X","X","X"
"EBAY","eBay Inc.","X","X","X","X","X","X","X","X","X"
"ECL","Ecolab Inc.","X","X","X","X","X","X","X","X","X"
"ED","Consolidated Edison","X","X","X","X","X","X","X","X","X"
"EDS","Electronics Data Systems","","","","","","","","","X"
"EFX","Equifax Inc.","X","X","X","X","X","X","X","X","X"
"EIX","Edison Int'l","X","X","X","X","X","X","X","X","X"
"EK","Eastman Kodak Co.","","","","","","","X","X","X"
"EL","Estee Lauder Cos.","X","X","X","X","X","X","X","X","X"
"EMC","EMC Corp.","X","X","X","X","X","X","X","X","X"
"EMN","Eastman Chemical","X","X","X","X","X","X","X","X","X"
"EMR","Emerson Electric Co","X","X","X","X","X","X","X","X","X"
"ENDP","Endo International plc","X","","","","","","","",""
"EOG","EOG Resources","X","X","X","X","X","X","X","X","X"
"EP","El Paso Corp.","","","","","X","X","X","X","X"
"EQ","Embarq Corp.","","","","","","","","X","X"
"EQIX","Equinix Inc","X","","","","","","","",""
"EQR","Equity Residential","X","X","X","X","X","X","X","X","X"
"EQT","EQT Corporation","X","X","X","X","X","X","X","X",""
"ES","Eversource Energy","X","X","X","X","X","X","X","",""
"ESRX","Express Scripts","X","X","X","X","X","X","X","X","X"
"ESS","Essex Property Trust Inc","X","X","","","","","","",""
"ESV","Ensco plc","X","X","X","X","","","","X","X"
"ETFC","E*Trade Financial Corp.","X","X","X","X","X","X","X","X","X"
"ETN","Eaton Corporation","X","X","X","X","X","X","X","X","X"
"ETR","Entergy Corp.","X","X","X","X","X","X","X","X","X"
"EW","Edwards Lifesciences","X","X","X","X","X","","","",""
"EXC","Exelon Corp.","X","X","X","X","X","X","X","X","X"
"EXPD","Expeditors Int'l","X","X","X","X","X","X","X","X","X"
"EXPE","Expedia Inc.","X","X","X","X","X","X","X","X","X"
"F","Ford Motor","X","X","X","X","X","X","X","X","X"
"FAST","Fastenal Co.","X","X","X","X","X","X","X","X",""
"FB","Facebook, Inc.","X","X","X","","","","","",""
"FCX","Freeport-McMoRan Inc.","X","X","X","X","X","X","X","X","X"
"FDO","Family Dollar Stores","","X","X","X","X","X","X","X","X"
"FDX","FedEx Corporation","X","X","X","X","X","X","X","X","X"
"FE","FirstEnergy Corp","X","X","X","X","X","X","X","X","X"
"FFIV","F5 Networks","X","X","X","X","X","X","","",""
"FHN","First Horizon","","","","X","X","X","X","X","X"
"FII","Federated Investors","","","","","X","X","X","X","X"
"FIS","Fidelity Nat. Info. Services","X","X","X","X","X","X","X","X","X"
"FISV","Fiserv Inc","X","X","X","X","X","X","X","X","X"
"FITB","Fifth Third Bancorp","X","X","X","X","X","X","X","X","X"
"FLIR","FLIR Systems","X","X","X","X","X","X","X","X",""
"FLR","Fluor Corp.","X","X","X","X","X","X","X","X","X"
"FLS","Flowserve Corporation","X","X","X","X","X","X","X","X",""
"FMC","FMC Corporation","X","X","X","X","X","X","X","",""
"FNM","Fannie Mae (FNMA)","","","","","","","","","X"
"FOSL","Fossil, Inc.","X","X","X","X","","","","",""
"FOX","Twenty-First Century Fox Inc Class B","X","","","","","","","",""
"FOXA","Twenty-First Century Fox","X","X","X","X","X","X","X","X","X"
"FRE","Freddie Mac (FHLMC)","","","","","","","","","X"
"FRX","Forest Laboratories","","","X","X","X","X","X","X","X"
"FSLR","First Solar Inc","X","X","X","X","X","X","X","",""
"FTI","FMC Technologies Inc.","X","X","X","X","X","X","X","",""
"FTR","Frontier Communications","X","X","X","X","X","X","X","X","X"
"GAS","AGL Resources Inc.","X","X","X","X","X","X","X","X","X"
"GCI","Gannett Co.","X","X","X","X","X","X","X","X","X"
"GD","General Dynamics","X","X","X","X","X","X","X","X","X"
"GE","General Electric","X","X","X","X","X","X","X","X","X"
"GENZ","Genzyme Corp.","","","","","","X","X","X","X"
"GGP","General Growth Properties","X","X","X","","","","","","X"
"GHC","Graham Holdings","","","X","X","X","X","X","X","X"
"GILD","Gilead Sciences","X","X","X","X","X","X","X","X","X"
"GIS","General Mills Inc.","X","X","X","X","X","X","X","X","X"
"GLW","Corning Inc.","X","X","X","X","X","X","X","X","X"
"GM","General Motors","X","X","X","","","","","X","X"
"GMCR","Keurig Green Mountain","X","X","","","","","","",""
"GME","GameStop Corp.","X","X","X","X","X","X","X","X","X"
"GNW","Genworth Financial Inc.","","X","X","X","X","X","X","X","X"
"GOOG","Alphabet Inc. Class C","X","X","","","","","","",""
"GOOGL","Alphabet Inc. Class A","X","X","X","X","X","X","X","X","X"
"GPC","Genuine Parts","X","X","X","X","X","X","X","X","X"
"GPS","Gap Inc.","X","X","X","X","X","X","X","X","X"
"GR","Goodrich Corp.","","","","","X","X","X","X","X"
"GRMN","Garmin Ltd.","X","X","X","X","","","","",""
"GS","Goldman Sachs Group","X","X","X","X","X","X","X","X","X"
"GT","Goodyear Tire & Rubber","X","X","X","X","X","X","X","X","X"
"GWW","W. W. Grainger, Inc.","X","X","X","X","X","X","X","X","X"
"HAL","Halliburton Co.","X","X","X","X","X","X","X","X","X"
"HAR","Harman Int'l Industries","X","X","X","X","X","X","X","X","X"
"HAS","Hasbro Inc.","X","X","X","X","X","X","X","X","X"
"HBAN","Huntington Bancshares","X","X","X","X","X","X","X","X","X"
"HBI","Hanesbrands Inc","X","","","","","","","",""
"HCA","HCA Inc.","X","","","","","","","",""
"HCBK","Hudson City Bancorp","","X","X","X","X","X","X","X","X"
"HCN","Welltower Inc","X","X","X","X","X","X","X","",""
"HCP","HCP Inc.","X","X","X","X","X","X","X","X",""
"HD","Home Depot","X","X","X","X","X","X","X","X","X"
"HES","Hess Corporation","X","X","X","X","X","X","X","X","X"
"HIG","Hartford Financial Services","X","X","X","X","X","X","X","X","X"
"HNZ","H. J. Heinz Company","","","","X","X","X","X","X","X"
"HOG","Harley-Davidson","X","X","X","X","X","X","X","X","X"
"HON","Honeywell Int'l Inc.","X","X","X","X","X","X","X","X","X"
"HOT","Starwood Hotels & Res","X","X","X","X","X","X","X","X","X"
"HP","Helmerich & Payne","X","X","X","X","X","X","","",""
"HPC","Hercules Inc.","","","","","","","","","X"
"HPE","Hewlett Packard Enterprise Co","X","","","","","","","",""
"HPQ","Hewlett-Packard Co","X","X","X","X","X","X","X","X","X"
"HRB","H&R Block, Inc.","X","X","X","X","X","X","X","X","X"
"HRL","Hormel Foods Corp.","X","X","X","X","X","X","X","",""
"HRS","Harris Corp.","X","X","X","X","X","X","X","X",""
"HSH","Hillshire Brands Co","","","","","X","X","X","X","X"
"HSIC","Henry Schein Inc","X","","","","","","","",""
"HSP","Hospira Inc.","","X","X","X","X","X","X","X","X"
"HST","Host Hotels & Resorts","X","X","X","X","X","X","X","X","X"
"HSY","The Hershey Company","X","X","X","X","X","X","X","X","X"
"HUM","Humana Inc.","X","X","X","X","X","X","X","X","X"
"IACI","IAC/InterActiveCorp","","","","","","","","","X"
"IBM","IBM Corp.","X","X","X","X","X","X","X","X","X"
"ICE","Intercontinental Exchange","X","X","X","X","X","X","X","X","X"
"IFF","Intl Flavors & Fragrances","X","X","X","X","X","X","X","X","X"
"IGT","International Game Tech.","","","X","X","X","X","X","X","X"
"IHRT","iHeartMedia Inc","","","","","","","","","X"
"ILMN","Illumina Inc","X","","","","","","","",""
"IMS","IMS Health Inc.","","","","","","","X","X","X"
"INTC","Intel Corp.","X","X","X","X","X","X","X","X","X"
"INTU","Intuit Inc.","X","X","X","X","X","X","X","X","X"
"IP","International Paper Co.","X","X","X","X","X","X","X","X","X"
"IPG","Interpublic Group","X","X","X","X","X","X","X","X","X"
"IR","Ingersoll-Rand PLC","X","X","X","X","X","X","","X","X"
"IRM","Iron Mountain Inc.","X","X","X","X","X","X","X","",""
"ISRG","Intuitive Surgical Inc.","X","X","X","X","X","X","X","X",""
"ITT","ITT Corp.","","","","","","X","X","X","X"
"ITW","Illinois Tool Works","X","X","X","X","X","X","X","X","X"
"IVZ","Invesco Ltd.","X","X","X","X","X","X","X","X",""
"JAVA","Sun Microsystems Inc","","","","","","","X","X","X"
"JBHT","J. B. Hunt Transport Services Inc.","X","","","","","","","",""
"JBL","Jabil Circuit","","","X","X","X","X","X","X","X"
"JCI","Johnson Controls","X","X","X","X","X","X","X","X","X"
"JCP","J.C. Penney","","","","X","X","X","X","X","X"
