"Ticker","Company","2016","2015","2014","2013","2012","2011","2010","2009","2008"
"JEC","Jacobs Engineering Group","X","X","X","X","X","X","X","X","X"
"JNJ","Johnson & Johnson","X","X","X","X","X","X","X","X","X"
"JNPR","Juniper Networks","X","X","X","X","X","X","X","X","X"
"JNS","Janus Capital Group","","","","","","X","X","X","X"
"JNY","Jones Apparel Group Inc.","","","","","","","","X","X"
"JOY","Joy Global Inc.","","X","X","X","X","","","",""
"JPM","JPMorgan Chase & Co.","X","X","X","X","X","X","X","X","X"
"JWN","Nordstrom","X","X","X","X","X","X","X","X","X"
"K","Kellogg Co.","X","X","X","X","X","X","X","X","X"
"KATE","Kate Spade & Co","","","","","","","","","X"
"KBH","KB Home","","","","","","","","X","X"
"KEY","KeyCorp","X","X","X","X","X","X","X","X","X"
"KG","King Pharmaceuticals Inc.","","","","","","","X","X","X"
"KHC","Kraft Heinz Co","X","X","X","X","","","","",""
"KIM","Kimco Realty","X","X","X","X","X","X","X","X","X"
"KLAC","KLA-Tencor Corp.","X","X","X","X","X","X","X","X","X"
"KMB","Kimberly-Clark","X","X","X","X","X","X","X","X","X"
"KMI","Kinder Morgan","X","X","X","X","","","","",""
"KMX","Carmax Inc.","X","X","X","X","X","X","","",""
"KO","The Coca Cola Co.","X","X","X","X","X","X","X","X","X"
"KORS","Michael Kors Holdings","X","X","X","","","","","",""
"KR","Kroger Co.","X","X","X","X","X","X","X","X","X"
"KSS","Kohl's Corp.","X","X","X","X","X","X","X","X","X"
"KSU","Kansas City Southern","X","X","X","","","","","",""
"L","Loews Corp.","X","X","X","X","X","X","X","X","X"
"LB","L Brands Inc.","X","X","X","X","X","X","X","X","X"
"LDOS","Leidos Holdings Inc","","","","X","X","X","X","",""
"LEG","Leggett & Platt","X","X","X","X","X","X","X","X","X"
"LEH","Lehman Brothers Holdings","","","","","","","","","X"
"LEN","Lennar Corp.","X","X","X","X","X","X","X","X","X"
"LH","LabCorp","X","X","X","X","X","X","X","X","X"
"LIFE","Life Technologies","","","X","X","X","X","X","X",""
"LLL","L-3 Comm's Holdings","X","X","X","X","X","X","X","X","X"
"LLTC","Linear Technology Corp.","X","X","X","X","X","X","X","X","X"
"LLY","Eli Lilly and Co.","X","X","X","X","X","X","X","X","X"
"LM","Legg Mason","X","X","X","X","X","X","X","X","X"
"LMT","Lockheed Martin Corp.","X","X","X","X","X","X","X","X","X"
"LNC","Lincoln National","X","X","X","X","X","X","X","X","X"
"LO","Lorillard Inc.","","X","X","X","X","X","X","X",""
"LOW","Lowe's Cos.","X","X","X","X","X","X","X","X","X"
"LRCX","Lam Research","X","X","X","X","","","","",""
"LSI","LSI Corporation","","","X","X","X","X","X","X","X"
"LUK","Leucadia National Corp.","X","X","X","X","X","X","X","X","X"
"LUV","Southwest Airlines","X","X","X","X","X","X","X","X","X"
"LVLT","Level 3 Comm's","X","X","","","","","","",""
"LXK","Lexmark Int'l Inc","","","","","X","X","X","X","X"
"LYB","LyondellBasell","X","X","X","X","","","","",""
"M","Macy's Inc.","X","X","X","X","X","X","X","X","X"
"MA","Mastercard Inc.","X","X","X","X","X","X","X","X",""
"MAC","Macerich","X","X","X","","","","","",""
"MAR","Marriott Int'l.","X","X","X","X","X","X","X","X","X"
"MAS","Masco Corp.","X","X","X","X","X","X","X","X","X"
"MAT","Mattel Inc.","X","X","X","X","X","X","X","X","X"
"MBI","MBIA Inc","","","","","","","","X","X"
"MCD","McDonald's Corp.","X","X","X","X","X","X","X","X","X"
"MCHP","Microchip Technology","X","X","X","X","X","X","X","X","X"
"MCK","McKesson Corp.","X","X","X","X","X","X","X","X","X"
"MCO","Moody's Corp","X","X","X","X","X","X","X","X","X"
"MDLZ","Mondelez Int'l","X","X","X","X","X","X","X","X","X"
"MDP","Meredith Corp.","","","","","","X","X","X","X"
"MDT","Medtronic Inc.","X","X","X","X","X","X","X","X","X"
"MEE","Massey Energy Co.","","","","","","X","X","X",""
"MER","Merrill Lynch","","","","","","","","","X"
"MET","MetLife Inc.","X","X","X","X","X","X","X","X","X"
"MFE","McAfee Inc.","","","","","","X","X","X",""
"MHFI","McGraw Hill Financial","X","X","X","X","X","X","X","X","X"
"MHK","Mohawk Industries","X","X","X","","","","","",""
"MHS","Medco Health Solutions","","","","","X","X","X","X","X"
"MI","Marshall & Iisley Corp.","","","","","","X","X","X","X"
"MIL","Millipore Inc.","","","","","","","X","X","X"
"MJN","Mead Johnson","X","X","X","X","X","X","X","",""
"MKC","McCormick & Co.","X","X","X","X","X","X","X","X","X"
"MLM","Martin Marietta Materials","X","X","","","","","","",""
"MMC","Marsh & McLennan","X","X","X","X","X","X","X","X","X"
"MMI","Motorola Mobility","","","","","X","","","",""
"MMM","3M Company","X","X","X","X","X","X","X","X","X"
"MNK","Mallinckrodt plc","X","X","","","","","","",""
"MNST","Monster Beverage","X","X","X","X","","","","",""
"MO","Altria Group Inc.","X","X","X","X","X","X","X","X","X"
"MOLX","Molex Inc.","","","","X","X","X","X","X","X"
"MON","Monsanto Co.","X","X","X","X","X","X","X","X","X"
"MOS","The Mosaic Co.","X","X","X","X","X","","","",""
"MPC","Marathon Petroleum","X","X","X","X","X","","","",""
"MRK","Merck & Co.","X","X","X","X","X","X","X","X","X"
"MRO","Marathon Oil Corp.","X","X","X","X","X","X","X","X","X"
"MS","Morgan Stanley","X","X","X","X","X","X","X","X","X"
"MSFT","Microsoft Corp.","X","X","X","X","X","X","X","X","X"
"MSI","Motorola Solutions Inc.","X","X","X","X","X","X","X","X","X"
"MTB","M&T Bank Corp.","X","X","X","X","X","X","X","X","X"
"MTG","MGIC Investment","","","","","","","","","X"
"MTW","The Manitowoc Company","","","","","","","","X","X"
"MU","Micron Technology","X","X","X","X","X","X","X","X","X"
"MUR","Murphy Oil","X","X","X","X","X","X","X","X","X"
"MWV","MeadWestvaco Corp.","X","X","X","X","X","X","X","X","X"
"MWW","Monster Worldwide Inc.","","","","","","X","X","X","X"
"MYL","Mylan Inc.","X","X","X","X","X","X","X","X","X"
"NAVI","Navient","X","X","","","","","","",""
"NBL","Noble Energy Inc.","X","X","X","X","X","X","X","X","X"
"NBR","Nabors Industries Ltd.","","X","X","X","X","X","X","X","X"
"NCC","National City Corp.","","","","","","","","","X"
"NDAQ","NASDAQ OMX Group","X","X","X","X","X","X","X","X",""
"NE","Noble Corp.","","X","X","X","X","","","X","X"
"NEE","NextEra Energy","X","X","X","X","X","X","X","X","X"
"NEM","Newmont Mining Corp.","X","X","X","X","X","X","X","X","X"
"NFLX","Netflix Inc.","X","X","X","X","X","X","","",""
"NFX","Newfield Exploration Co.","X","X","X","X","X","X","","",""
"NI","NiSource Inc.","X","X","X","X","X","X","X","X","X"
"NKE","Nike, Inc.","X","X","X","X","X","X","X","X","X"
"NLSN","Nielsen Holdings","X","X","X","","","","","",""
"NOC","Northrop Grumman Corp.","X","X","X","X","X","X","X","X","X"
"NOV","National Oilwell Varco Inc.","X","X","X","X","X","X","X","X","X"
"NOVL","Novell, Inc.","","","","","","X","X","X","X"
"NRG","NRG Energy","X","X","X","X","X","X","","",""
"NSC","Norfolk Southern Corp.","X","X","X","X","X","X","X","X","X"
"NSM","National Semiconductor","","","","","","X","X","X","X"
"NTAP","NetApp","X","X","X","X","X","X","X","X","X"
"NTRS","Northern Trust Corp.","X","X","X","X","X","X","X","X","X"
"NUE","Nucor Corp.","X","X","X","X","X","X","X","X","X"
"NVDA","Nvidia Corp.","X","X","X","X","X","X","X","X","X"
"NWL","Newell Rubbermaid Co.","X","X","X","X","X","X","X","X","X"
"NVLS","Novellus Systems","","","","","X","X","X","X","X"
"NWS","News Corp Class B","X","","","","","","","",""
"NWSA","News Corporation","X","X","X","","","","","",""
"NYT","The New York Times Co.","","","","","","","X","X","X"
"NYX","NYSE Euronext","","","","X","X","X","X","X","X"
"O","Realty Income Corporation","X","","","","","","","",""
"ODP","Office Depot Inc.","","","","","","","X","X","X"
"OI","Owens-Illinois Inc.","X","X","X","X","X","X","X","X",""
"OKE","ONEOK, Inc.","X","X","X","X","X","X","","",""
"OMC","Omnicom Group","X","X","X","X","X","X","X","X","X"
"OMX","OfficeMax Inc.","","","","","","","","","X"
"ORCL","Oracle Corp.","X","X","X","X","X","X","X","X","X"
"ORLY","O'Reilly Automotive","X","X","X","X","X","X","X","",""
"OXY","Occidental Petroleum","X","X","X","X","X","X","X","X","X"
"PAYX","Paychex Inc.","X","X","X","X","X","X","X","X","X"
"PBCT","People's United Bank","X","X","X","X","X","X","X","X",""
"PBG","Pepsi Bottling Group Inc.","","","","","","","X","X","X"
"PBI","Pitney-Bowes","X","X","X","X","X","X","X","X","X"
"PCAR","PACCAR Inc.","X","X","X","X","X","X","X","X","X"
"PCG","PG&E Corp.","X","X","X","X","X","X","X","X","X"
"PCL","Plum Creek Timber Co.","X","X","X","X","X","X","X","X","X"
"PCLN","Priceline.com Inc","X","X","X","X","X","X","X","",""
"PCP","Precision Castparts","X","X","X","X","X","X","X","X","X"
"PCS","MetroPCS","","","","X","X","X","X","",""
"PDCO","Patterson Companies","X","X","X","X","X","X","X","X","X"
"PEG","Public Serv. Enterprise Inc.","X","X","X","X","X","X","X","X","X"
"PEP","PepsiCo Inc.","X","X","X","X","X","X","X","X","X"
"PETM","PetSmart, Inc.","","X","X","X","","","","",""
"PFE","Pfizer Inc.","X","X","X","X","X","X","X","X","X"
"PFG","Principal Financial Group","X","X","X","X","X","X","X","X","X"
"PG","Procter & Gamble","X","X","X","X","X","X","X","X","X"
"PGN","Progress Energy Inc.","","","","","X","X","X","X","X"
"PGR","Progressive Corp.","X","X","X","X","X","X","X","X","X"
"PH","Parker-Hannifin","X","X","X","X","X","X","X","X","X"
"PHM","PulteGroup Inc","X","X","X","X","X","X","X","X","X"
"PKI","PerkinElmer","X","X","X","X","X","X","X","X","X"
"PLD","Prologis","X","X","X","X","X","X","X","X","X"
"PLL","Pall Corp.","","X","X","X","X","X","X","X","X"
"PM","Philip Morris Int'l","X","X","X","X","X","X","X","X",""
"PNC","PNC Financial SVCS Group Inc","X","X","X","X","X","X","X","X","X"
"PNR","Pentair Ltd.","X","X","X","X","","","","",""
"PNW","Pinnacle West Capital","X","X","X","X","X","X","X","X","X"
"POM","Pepco Holdings Inc.","X","X","X","X","X","X","X","X","X"
"PPG","PPG Industries","X","X","X","X","X","X","X","X","X"
"PPL","PPL Corp.","X","X","X","X","X","X","X","X","X"
"PRGO","Perrigo","X","X","X","X","X","","","",""
"PRU","Prudential Financial","X","X","X","X","X","X","X","X","X"
"PSA","Public Storage","X","X","X","X","X","X","X","X","X"
"PSX","Phillips 66","X","X","X","X","","","","",""
"PTV","Pactiv LLC","","","","","","","X","X","X"
"PVH","PVH Corp.","X","X","X","","","","","",""
"PWR","Quanta Services Inc.","X","X","X","X","X","X","X","",""
"PX","Praxair Inc.","X","X","X","X","X","X","X","X","X"
"PXD","Pioneer Natural Resources","X","X","X","X","X","X","X","X",""
"PYPL","PayPal Holdings Inc.","X","","","","","","","",""
"Q","Qwest Communications","","","","","","X","X","X","X"
"QCOM","Qualcomm, Inc.","X","X","X","X","X","X","X","X","X"
"QEP","QEP Resources","","X","X","X","X","X","","",""
"QLGC","QLogic Corp.","","","","","","X","X","X","X"
"QRVO","Qorvo","X","","","","","","","",""
"R","Ryder System","X","X","X","X","X","X","X","X","X"
"RAI","Reynolds American Inc.","X","X","X","X","X","X","X","X","X"
"RCL","Royal Caribbean Cruises","X","X","","","","","","",""
"RDC","Rowan Companies plc","","","X","X","X","X","X","X","X"
"REGN","Regeneron","X","X","X","","","","","",""
"RF","Regions Financial Corp.","X","X","X","X","X","X","X","X","X"
"RHI","Robert Half International","X","X","X","X","X","X","X","X","X"
"RHT","Red Hat Inc.","X","X","X","X","X","X","X","",""
"RIG","Transocean","X","X","X","","","","","","X"
"RL","Polo Ralph Lauren Corp.","X","X","X","X","X","X","X","X","X"
"ROH","Rohm and Haas Co.","","","","","","","","X","X"
"ROK","Rockwell Automation Inc.","X","X","X","X","X","X","X","X","X"
"ROP","Roper Industries","X","X","X","X","X","X","X","",""
"ROST","Ross Stores","X","X","X","X","X","X","X","",""
"RRC","Range Resources Corp.","X","X","X","X","X","X","X","X","X"
"RRD","R.R. Donnelley","","","","","X","X","X","X","X"
"RSG","Republic Services Inc.","X","X","X","X","X","X","X","X",""
"RSH","RadioShack Corp.","","","","","","X","X","X","X"
"RTN","Raytheon Co.","X","X","X","X","X","X","X","X","X"
"S","Sprint Corp","","","","X","X","X","X","X","X"
"SAF","Safeco Corp.","","","","","","","","","X"
"SBUX","Starbucks Corp.","X","X","X","X","X","X","X","X","X"
"SCG","SCANA Corp.","X","X","X","X","X","X","X","X",""
"SCHW","Charles Schwab Corp.","X","X","X","X","X","X","X","X","X"
"SE","Spectra Energy Corp.","X","X","X","X","X","X","X","X","X"
"SEE","Sealed Air Corp.","X","X","X","X","X","X","X","X","X"
"SGP","Schering-Plough Corp.","","","","","","","","X","X"
"SHLD","Sears Holding Corporation","","","","","X","X","X","X","X"
"SHW","Sherwin-Williams Co.","X","X","X","X","X","X","X","X","X"
"SIAL","Sigma-Aldrich Corp.","","X","X","X","X","X","X","X","X"
"SIG","Signet Jewelers Limited","X","","","","","","","",""
"SII","Smith International Inc.","","","","","","","X","X","X"
"SJM","J.M. Smucker Co.","X","X","X","X","X","X","X","X",""
"SLB","Schlumberger Ltd.","X","X","X","X","X","X","X","X","X"
"SLG","SL Green Realty Corp","X","","","","","","","",""
"SLM","SLM Corp.","","","X","X","X","X","X","X","X"
"SNA","Snap-On Inc.","X","X","X","X","X","X","X","X","X"
"SNDK","SanDisk Corporation","X","X","X","X","X","X","X","X","X"
"SNI","Scripps Networks Int.","X","X","X","X","X","X","X","X",""
"SO","Southern Co.","X","X","X","X","X","X","X","X","X"
"SOV","Sovereign Bancorp.","","","","","","","","X","X"
"SPG","Simon Property Group Inc.","X","X","X","X","X","X","X","X","X"
"SPLS","Staples Inc.","X","X","X","X","X","X","X","X","X"
"SRCL","Stericycle Inc.","X","X","X","X","X","X","X","X",""
"SRE","Sempra Energy","X","X","X","X","X","X","X","X","X"
"SSP","E.W. Scripps Co.","","","","","","","","","X"
"STI","SunTrust Banks","X","X","X","X","X","X","X","X","X"
"STJ","St. Jude Medical, Inc.","X","X","X","X","X","X","X","X","X"
"STR","Questar Corp.","","","","","","","X","X","X"
"STT","State Street Corp.","X","X","X","X","X","X","X","X","X"
"STX","Seagate Technology","X","X","X","X","","","","",""
"STZ","Constellation Brands","X","X","X","X","X","X","X","X","X"
"SUN","Sunoco Inc.","","","","","X","X","X","X","X"
"SUNE","SunEdison Inc","","","","","","X","X","X","X"
"SWK","Stanley Black & Decker","X","X","X","X","X","X","X","X","X"
"SWKS","Skyworks Solutions Inc.","X","","","","","","","",""
"SWN","Southwestern Energy","X","X","X","X","X","X","X","X",""
"SVU","Supervalu Inc.","","","","","X","X","X","X","X"
"SWY","Safeway Inc.","","X","X","X","X","X","X","X","X"
"SYF","Synchrony Financial","X","","","","","","","",""
"SYK","Stryker Corp.","X","X","X","X","X","X","X","X","X"
"SYMC","Symantec Corp.","X","X","X","X","X","X","X","X","X"
"SYY","Sysco Corp.","X","X","X","X","X","X","X","X","X"
"T","AT&T Inc.","X","X","X","X","X","X","X","X","X"
"TAP","Molson Coors Brewing Co.","X","X","X","X","X","X","X","X","X"
"TDC","Teradata Corp.","X","X","X","X","X","X","X","X","X"
"TE","TECO Energy","X","X","X","X","X","X","X","X","X"
"TEG","Integrys Energy Group Inc.","","X","X","X","X","X","X","X","X"
"TEL","TE Connectivity Ltd.","X","X","X","X","X","","","X","X"
"TER","Teradyne","","","","X","X","X","X","X","X"
"TEX","Terex Corp.","","","","","","","","","X"
"TGT","Target Corp.","X","X","X","X","X","X","X","X","X"
"THC","Tenet Healthcare Corp.","X","X","X","X","X","X","X","X","X"
"TIE","Titanium Metals","","","","","X","X","X","X","X"
"TIF","Tiffany & Co.","X","X","X","X","X","X","X","X","X"
"TJX","TJX Companies Inc.","X","X","X","X","X","X","X","X","X"
"TLAB","Tellabs Inc.","","","","","","X","X","X","X"
"TMK","Torchmark Corp.","X","X","X","X","X","X","X","X","X"
"TMO","Thermo Fisher Scientific","X","X","X","X","X","X","X","X","X"
"TRIP","TripAdvisor","X","X","X","X","X","","","",""
"TROW","T. Rowe Price Group","X","X","X","X","X","X","X","X","X"
"TRV","The Travelers Companies","X","X","X","X","X","X","X","X","X"
"TSCO","Tractor Supply Co.","X","X","","","","","","",""
"TSN","Tyson Foods","X","X","X","X","X","X","X","X","X"
"TSO","Tesoro Petroleum Co.","X","X","X","X","X","X","X","X","X"
"TSS","Total System Services","X","X","X","X","X","X","X","X","X"
"TT","Trane Inc.","","","","","","","","","X"
"TWC","Time Warner Cable Inc.","X","X","X","X","X","X","X","",""
"TWX","Time Warner Inc.","X","X","X","X","X","X","X","X","X"
"TXN","Texas Instruments","X","X","X","X","X","X","X","X","X"
"TXT","Textron Inc.","X","X","X","X","X","X","X","X","X"
"TYC","Tyco Int'l","X","X","X","X","X","X","","X","X"
"UA","Under Armour","X","X","","","","","","",""
"UAL","United Continental Holdings","X","","","","","","","",""
"UHS","Universal Health Services","X","X","","","","","","",""
"UIS","Unisys Corp.","","","","","","","","","X"
"UNH","United Health Group Inc.","X","X","X","X","X","X","X","X","X"
"UNM","Unum Group","X","X","X","X","X","X","X","X","X"
"UNP","Union Pacific","X","X","X","X","X","X","X","X","X"
"UPS","United Parcel Service","X","X","X","X","X","X","X","X","X"
"URBN","Urban Outfitters","X","X","X","X","X","X","","",""
"URI","United Rentals, Inc.","X","X","","","","","","",""
"USB","U.S. Bancorp","X","X","X","X","X","X","X","X","X"
"UST","UST Inc.","","","","","","","","X","X"
"UTX","United Technologies","X","X","X","X","X","X","X","X","X"
"V","Visa Inc.","X","X","X","X","X","X","X","",""
"WAMUQ","Washington Mutual Inc.","","","","","","","","","X"
"VAR","Varian Medical Systems","X","X","X","X","X","X","X","X","X"
"WAT","Waters Corp.","X","X","X","X","X","X","X","X","X"
"WB","Wachovia Corp.","","","","","","","","","X"
"WBA","Walgreens Boots Alliance","X","X","X","X","X","X","X","X","X"
"WDC","Western Digital","X","X","X","X","X","X","X","",""
"WEC","WEC Energy Group Inc","X","X","X","X","X","X","X","X",""
"WEN","Wendy's International Inc.","","","","","","","","","X"
"VFC","V.F. Corp.","X","X","X","X","X","X","X","X","X"
"WFC","Wells Fargo","X","X","X","X","X","X","X","X","X"
"WFM","Whole Foods Market","X","X","X","X","X","X","X","X","X"
"WFT","Weatherford Int'l Ltd.","","","","","","","","X","X"
"WHR","Whirlpool Corp.","X","X","X","X","X","X","X","X","X"
"VIAB","Viacom Inc.","X","X","X","X","X","X","X","X","X"
"VIAV","VIAVI Solutions Inc","","","","X","X","X","X","X","X"
"WIN","Windstream Comm's","","X","X","X","X","X","X","X","X"
"VLO","Valero Energy","X","X","X","X","X","X","X","X","X"
"WM","Waste Management Inc.","X","X","X","X","X","X","X","X","X"
"WMB","Williams Companies","X","X","X","X","X","X","X","X","X"
"VMC","Vulcan Materials","X","X","X","X","X","X","X","X","X"
"WMT","Wal-Mart Stores","X","X","X","X","X","X","X","X","X"
"VNO","Vornado Realty Trust","X","X","X","X","X","X","X","X","X"
"WPX","WPX Energy Inc","","","X","X","X","","","",""
"VRSK","Verisk Analytics Inc","X","","","","","","","",""
"VRSN","Verisign Inc.","X","X","X","X","X","X","X","X","X"
"VRTX","Vertex Pharmaceuticals Inc.","X","X","X","","","","","",""
"VTR","Ventas Inc.","X","X","X","X","X","X","X","",""
"VZ","Verizon Communications","X","X","X","X","X","X","X","X","X"
"WU","Western Union Co.","X","X","X","X","X","X","X","X","X"
"WWY","Wrigley Co.","","","","","","","","","X"
"WY","Weyerhaeuser Corp.","X","X","X","X","X","X","X","X","X"
"WYE","Wyeth Corp.","","","","","","","","X","X"
"WYN","Wyndham Worldwide","X","X","X","X","X","X","X","X","X"
"WYNN","Wynn Resorts Ltd.","X","X","X","X","X","X","X","X",""
"X","U.S. Steel Corp.","","","X","X","X","X","X","X","X"
"XEC","Cimarex Energy","X","X","","","","","","",""
"XEL","Xcel Energy Inc.","X","X","X","X","X","X","X","X","X"
"XL","XL Capital","X","X","X","X","X","X","X","X","X"
"XLNX","Xilinx Inc.","X","X","X","X","X","X","X","X","X"
"XOM","Exxon Mobil Corp.","X","X","X","X","X","X","X","X","X"
"XRAY","Dentsply Int'l","X","X","X","X","X","X","X","X",""
"XRX","Xerox Corp.","X","X","X","X","X","X","X","X","X"
"XTO","XTO Energy Inc.","","","","","","","X","X","X"
"XYL","Xylem Inc.","X","X","X","X","X","","","",""
"YHOO","Yahoo Inc.","X","X","X","X","X","X","X","X","X"
"YUM","Yum! Brands Inc.","X","X","X","X","X","X","X","X","X"
"ZBH","Zimmer Biomet Holdings","X","X","X","X","X","X","X","X","X"
"ZION","Zions Bancorp","X","X","X","X","X","X","X","X","X"
"ZTS","Zoetis, Inc.","X","X","X","","","","","",""